CSI 300 post-2016 regime decoding with 3-state Gaussian emissions + Viterbi smoothing
train sample: 2005-04-08 to 2016-05-13, n=2698
post sample : 2016-05-16 to 2026-07-06, n=2462
stay_prob   : 0.985

Paper-era emission states sorted by mean daily log return (%):
   label   means   vars  weights
    bear -2.4311 5.6077   0.1398
sideways -0.0031 1.0063   0.6263
    bull  1.6416 3.1220   0.2339

Post-2016 refit emission states sorted by mean daily log return (%):
   label   means   vars  weights
    bear -0.4993 4.2475   0.1436
sideways -0.0402 0.4803   0.6683
    bull  0.6223 1.5164   0.1881

Fixed model conditional stats:
   label  days  share  mean_ret_pct  ann_vol_pct  mean_fwd_20d  hit_fwd_20d  mean_fwd_60d  hit_fwd_60d  mean_fwd_120d  hit_fwd_120d  mean_fwd_250d  hit_fwd_250d
    bear    84 0.0341       -1.2259      42.3156       -0.0020       0.5119        0.0076       0.4881         0.0829        0.5833         0.1031        0.7024
sideways  2314 0.9399        0.0321      15.2463        0.0038       0.5082        0.0145       0.5424         0.0221        0.5281         0.0468        0.5095
    bull    64 0.0260        1.1581      35.4314        0.0523       0.8594        0.0162       0.4531         0.0938        0.9062         0.1208        0.7500

Refit model conditional stats:
   label  days  share  mean_ret_pct  ann_vol_pct  mean_fwd_20d  hit_fwd_20d  mean_fwd_60d  hit_fwd_60d  mean_fwd_120d  hit_fwd_120d  mean_fwd_250d  hit_fwd_250d
    bear   421 0.1710       -0.1694      30.9769       -0.0151       0.3824       -0.0160       0.3610         0.0216        0.4466         0.0605        0.5843
sideways  1514 0.6149        0.0062      12.3458        0.0038       0.4974        0.0131       0.5509         0.0287        0.5700         0.0555        0.5370
    bull   527 0.2141        0.2038      18.4491        0.0241       0.6831        0.0440       0.6433         0.0227        0.5275         0.0277        0.4307

Fixed model segments >= 20 trading days:
   label      start        end  days  start_close  end_close  segment_return  mean_daily_ret_pct  ann_vol_pct
sideways 2020-03-26 2020-06-29    62     3698.047   4109.716          0.1113              0.1596      13.8641
    bull 2020-07-27 2021-02-19   138     4528.450   5778.842          0.2761              0.1804      17.7440
    bear 2021-02-22 2021-03-24    23     5597.333   4928.685         -0.1195             -0.6919      28.0692
    bull 2021-03-25 2021-05-25    40     4926.347   5318.478          0.0796              0.1903      17.4408
sideways 2021-05-26 2021-07-22    41     5320.593   5151.752         -0.0317             -0.0777      13.6724
    bear 2021-07-23 2021-08-26    25     5089.228   4801.609         -0.0565             -0.2815      23.8795
sideways 2021-08-27 2022-01-24    99     4827.043   4786.738         -0.0083             -0.0031      12.9823
    bear 2022-01-25 2022-05-09    65     4678.451   3877.436         -0.1712             -0.3241      26.6030
    bull 2022-05-10 2022-06-30    37     3919.868   4485.011          0.1442              0.3934      16.6091
sideways 2022-07-01 2022-09-26    61     4466.718   3836.677         -0.1411             -0.2560      13.7535
    bear 2022-09-27 2022-11-01    21     3892.295   3634.173         -0.0663             -0.2582      24.4693
    bull 2022-11-02 2022-12-05    24     3677.805   3946.876          0.0732              0.3439      20.6976
sideways 2022-12-06 2024-01-16   272     3968.198   3300.876         -0.1682             -0.0657      13.2320
    bull 2024-01-17 2024-02-29    26     3229.082   3516.083          0.0889              0.2429      20.9434
sideways 2024-03-01 2024-09-23   139     3537.804   3212.764         -0.0919             -0.0649      11.5205
    bear 2024-09-24 2024-11-22    39     3351.909   3865.699          0.1533              0.4744      42.2282
sideways 2024-11-25 2025-04-03    87     3848.091   3861.503          0.0035             -0.0012      14.2426
sideways 2025-04-11 2025-08-19    89     3750.517   4223.374          0.1261              0.1380       8.4503
    bull 2025-08-20 2025-10-29    45     4271.396   4747.838          0.1115              0.2601      18.1862
sideways 2025-10-30 2026-03-20    94     4709.911   4567.018         -0.0303             -0.0413      13.2756
    bull 2026-03-23 2026-06-22    61     4417.997   5059.658          0.1452              0.1679      19.1207
